# Phase 2b test log, 2026-09-03. cargo test --release (opt-level 3), i7-9750H, AVX2 + F16C path active unless stated.
# cargo clippy --workspace --all-targets: clean

## Full suite except the real-layer targets (docs/data/phase2b_suite_run1.log; AVX2 dispatch active)
     Running unittests src\lib.rs (target\release\deps\aqueduct_core-61aa74efc32b92e5.exe)
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
     Running tests\arch_vs_fixture.rs (target\release\deps\arch_vs_fixture-b730be3aa12f1050.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.63s
     Running tests\avx2.rs (target\release\deps\avx2-33c44613c97381ac.exe)
Q4_0: 1000 random rows bit-identical (max diff 0)
rmsnorm and softmax: fixtures + 1000 random rows bit-identical
q8 quantize: fixtures + 1000 random rows (167 with exact .5 ties) bit-identical
Q8_0: 1000 random rows bit-identical (max diff 0)
matvec: avx2 and scalar paths bit-identical on the fixtures
Q4_K: 1000 random rows bit-identical (max diff 0)
Q5_K: 1000 random rows bit-identical (max diff 0)
dot fixtures: 93 rows bit-identical (max diff 0)
Q6_K: 1000 random rows bit-identical (max diff 0)
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s
     Running tests\config_vs_fixture.rs (target\release\deps\config_vs_fixture-a7fe423cf5537295.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s
     Running tests\dequant.rs (target\release\deps\dequant-89e6f42768e937bc.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.39s
     Running tests\gguf_index.rs (target\release\deps\gguf_index-cf405b3e8b4ef051.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s
     Running tests\info_layout.rs (target\release\deps\info_layout-2a18f4cd9a679caf.exe)
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s
     Running tests\kernels.rs (target\release\deps\kernels-5f9fa8d08408fc4c.exe)
closest to budget: Q4_K_w17408 row 1 (real_1): diff 6.046e-5 budget 3.069e-4
closest to budget: Q8_0_w17408 row 2 (tiny_w): diff 1.535e-8 budget 1.048e-7
closest to budget: Q4_0_w17408 row 2 (tiny_w): diff 1.422e-8 budget 1.049e-7
closest to budget: Q4_K_w5120 row 6 (all_equal_w): diff 4.883e-3 budget 3.752e-2
closest to budget: Q4_K_w17408 row 2 (real_2): diff 1.402e-6 budget 1.130e-5
closest to budget: Q5_K_w5120 row 0 (real_0): diff 9.746e-7 budget 9.584e-6
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s
     Running tests\layers.rs (target\release\deps\layers-2fa85032b576e4a9.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.87s
     Running tests\tiny_oracle.rs (target\release\deps\tiny_oracle-9091e0005b4f1bc1.exe)
greedy 60/60; worst layer: capital layer 0: diff 7.451e-9 vs budget 9.415e-7 (0.01 of budget)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 92.86s
     Running tests\tokenizer.rs (target\release\deps\tokenizer-519965944506968d.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

## Real layers 0..7, both engine modes (crates/core/tests/real_layers.rs)
### scalar kernels, left-to-right rmsnorm/softmax sums (before 2b.3)
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 1.34e-5/5.04e-3 | fib      f32 1.53e-5/6.24e-3 | sentence f32 1.14e-5/4.24e-3 [f32: load 4.8s run 16.3s] q8 1.70e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 2.11e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 3.96e-2 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 19.8s] incremental=bit-exact (42s, total 42s)
layer  1 linear_attention | capital  f32 1.53e-5/1.53e-2 | fib      f32 1.72e-5/1.80e-2 | sentence f32 1.91e-5/1.20e-2 [f32: load 8.1s run 18.3s] q8 4.79e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 7.15e-2 (2.0e-3 rel, vs f32 2.0e-3) q8 4.67e-2 (2.0e-3 rel, vs f32 2.0e-3) [q8: load 0.3s run 22.0s] incremental=bit-exact (49s, total 91s)
layer  2 linear_attention | capital  f32 2.29e-5/3.33e-2 | fib      f32 2.29e-5/3.14e-2 | sentence f32 1.91e-5/2.41e-2 [f32: load 6.7s run 13.9s] q8 1.32e-2 (3.0e-4 rel, vs f32 3.0e-4) q8 9.57e-2 (2.3e-3 rel, vs f32 2.3e-3) q8 8.37e-2 (2.6e-3 rel, vs f32 2.6e-3) [q8: load 0.2s run 14.3s] incremental=bit-exact (35s, total 127s)
layer  3 full_attention   | capital  f32 2.48e-5/5.14e-2 | fib      f32 4.20e-5/5.36e-2 | sentence f32 3.81e-5/3.74e-2 [f32: load 4.0s run 11.5s] q8 8.24e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 1.51e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 1.04e-1 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 0.2s run 14.8s] incremental=bit-exact (31s, total 157s)
layer  4 linear_attention | capital  f32 2.29e-5/6.83e-2 | fib      f32 3.81e-5/7.19e-2 | sentence f32 4.01e-5/5.40e-2 [f32: load 5.9s run 17.7s] q8 5.20e-2 (9.6e-4 rel, vs f32 9.6e-4) q8 7.96e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.08e-1 (2.5e-3 rel, vs f32 2.5e-3) [q8: load 0.2s run 23.3s] incremental=bit-exact (48s, total 205s)
layer  5 linear_attention | capital  f32 2.29e-5/8.58e-2 | fib      f32 4.20e-5/9.11e-2 | sentence f32 4.58e-5/6.97e-2 [f32: load 5.7s run 17.0s] q8 8.17e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.13e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.37e-1 (3.0e-3 rel, vs f32 3.0e-3) [q8: load 0.2s run 19.0s] incremental=bit-exact (42s, total 247s)
layer  6 linear_attention | capital  f32 3.81e-5/1.19e-1 | fib      f32 3.43e-5/1.21e-1 | sentence f32 3.81e-5/9.52e-2 [f32: load 6.9s run 16.9s] q8 8.48e-2 (1.3e-3 rel, vs f32 1.3e-3) q8 1.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 1.03e-1 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 0.2s run 19.1s] incremental=bit-exact (44s, total 292s)
layer  7 full_attention   | capital  f32 3.81e-5/1.34e-1 | fib      f32 3.05e-5/1.37e-1 | sentence f32 3.81e-5/1.10e-1 [f32: load 5.7s run 15.8s] q8 1.52e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 1.04e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 1.91e-1 (3.5e-3 rel, vs f32 3.5e-3) [q8: load 0.2s run 19.4s] incremental=bit-exact (42s, total 334s)
summary: worst f32 layer 0 sentence: diff 1.144e-5 vs budget 4.242e-3 (0.003 of budget); worst q8 rel error vs ref: layer 7 sentence 3.510e-3; worst q8 vs f32 rel: layer 7 sentence 3.509e-3; incremental bit-exact
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 334.32s

### final code, AQUEDUCT_SCALAR=1
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 2.86e-6/5.04e-3 | fib      f32 7.63e-6/6.24e-3 | sentence f32 7.63e-6/4.24e-3 [f32: load 8.3s run 17.2s] q8 1.75e-2 (8.7e-4 rel, vs f32 8.7e-4) q8 2.13e-2 (8.6e-4 rel, vs f32 8.6e-4) q8 4.04e-2 (2.4e-3 rel, vs f32 2.4e-3) [q8: load 2.9s run 19.4s] incremental=bit-exact (49s, total 54s)
layer  1 linear_attention | capital  f32 3.81e-6/1.53e-2 | fib      f32 2.67e-5/1.80e-2 | sentence f32 9.54e-6/1.20e-2 [f32: load 8.3s run 15.6s] q8 4.80e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 7.15e-2 (2.0e-3 rel, vs f32 2.0e-3) q8 4.52e-2 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 3.6s run 19.4s] incremental=bit-exact (48s, total 102s)
layer  2 linear_attention | capital  f32 3.81e-6/3.33e-2 | fib      f32 3.05e-5/3.14e-2 | sentence f32 1.34e-5/2.41e-2 [f32: load 8.0s run 15.6s] q8 2.34e-2 (5.3e-4 rel, vs f32 5.3e-4) q8 9.57e-2 (2.3e-3 rel, vs f32 2.3e-3) q8 8.88e-2 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 3.1s run 18.4s] incremental=bit-exact (47s, total 149s)
layer  3 full_attention   | capital  f32 9.54e-6/5.14e-2 | fib      f32 2.67e-5/5.36e-2 | sentence f32 1.34e-5/3.74e-2 [f32: load 5.5s run 16.1s] q8 8.88e-2 (1.7e-3 rel, vs f32 1.7e-3) q8 1.51e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 1.07e-1 (2.9e-3 rel, vs f32 2.9e-3) [q8: load 2.3s run 18.7s] incremental=bit-exact (44s, total 193s)
layer  4 linear_attention | capital  f32 1.14e-5/6.83e-2 | fib      f32 2.67e-5/7.19e-2 | sentence f32 1.53e-5/5.40e-2 [f32: load 6.3s run 15.9s] q8 6.33e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 7.96e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.14e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 2.6s run 19.1s] incremental=bit-exact (46s, total 239s)
layer  5 linear_attention | capital  f32 1.14e-5/8.58e-2 | fib      f32 2.29e-5/9.11e-2 | sentence f32 1.53e-5/6.97e-2 [f32: load 6.8s run 15.8s] q8 6.82e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.13e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.24e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 2.5s run 19.0s] incremental=bit-exact (46s, total 285s)
layer  6 linear_attention | capital  f32 1.14e-5/1.19e-1 | fib      f32 1.53e-5/1.21e-1 | sentence f32 1.14e-5/9.52e-2 [f32: load 5.6s run 16.1s] q8 8.10e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 9.41e-2 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 3.1s run 18.6s] incremental=bit-exact (44s, total 329s)
